player,gp,min,pts,fgm,fga,fg%,3pm,3pa,3p%,ftm,fta,ft%,oreb,dreb,reb,ast,stl,blk,tov,eff
Juancho Hernangomez,27,27.4,10.1,3.4,7,49.5,1.7,3.9,43.8,1.5,1.9,80.4,1.6,4,5.6,1,0.6,0.5,0.9,13
Kelly Olynyk,27,20.4,10,3,6.7,45.3,1.6,4.3,35.9,2.4,3,79,1,3.3,4.3,2.2,0.7,0.4,1.4,12
Trey Lyles,28,21,10,3.8,9,41.5,0.8,3.4,24.2,1.6,2.4,67.6,0.8,4,4.8,1.5,0.6,0.5,1.6,9.6
Tony Parker,26,19.3,9.9,4,8.6,46.2,0.3,1,25.9,1.7,2.5,69.2,0.2,1.4,1.6,4.2,0.6,0.1,1.2,9.8
Trevor Ariza,26,34,9.9,3.3,8.7,37.9,1.9,5.3,36,1.4,1.7,83.7,0.6,5,5.6,3.3,1.5,0.3,1.5,13.4
Danny Green,31,29.6,9.9,3.6,7.9,45.5,2.4,5.5,42.7,0.3,0.4,90.9,0.9,3.3,4.2,1.4,0.9,0.8,1,11.8
Rondae Hollis-Jefferson,26,24.1,9.8,3.7,9.1,40.9,0.2,0.9,25,2.2,3.4,62.9,1.5,4.5,5.9,1.8,0.9,0.4,1.2,11
Cody Zeller,28,24.7,9.8,3.9,6.7,58.8,0.1,0.4,33.3,1.8,2.1,86.4,2.1,3.8,5.9,2,0.8,0.8,1.2,15.1
Monte Morris,28,24.4,9.8,4,8.4,47.7,1.1,2.5,43.5,0.8,1,77.8,0.4,2.3,2.7,4.1,0.9,0.1,0.7,12.3
Marco Belinelli,29,22.1,9.8,3.4,8.9,38.4,1.6,4.7,34.8,1.3,1.6,86.7,0.2,1.8,2,1.9,0.6,0.2,0.7,8.1
Fred VanVleet,27,24.9,9.7,3.6,8.4,42.5,1.5,4,36.7,1.1,1.4,76.9,0.4,2,2.4,4.5,0.9,0.1,1.4,11.1
Alex Len,26,19.5,9.5,3.7,7.3,49.7,0.6,1.9,32,1.6,2.5,64.6,1.7,3.3,5,0.9,0.3,0.8,1.5,10.4
Patty Mills,30,24.9,9.5,3.3,7.6,43.2,1.7,4.3,39.5,1.2,1.5,84.1,0.3,2.3,2.6,2.8,0.5,0.2,1.1,9.9
Al-Farouq Aminu,29,30.1,9.5,3.2,7.3,44.5,1.4,4,36.5,1.6,1.9,83.3,1.4,6.8,8.1,0.7,1,0.4,0.9,14.4
Allen Crabbe,28,26.1,9.5,3,8.9,34.3,2.3,6,38.7,1.1,1.4,78.9,0.5,3,3.5,1.1,0.6,0.3,1.1,7.6
Langston Galloway,26,25.4,9.5,3.3,8.1,40.3,1.8,5.3,34.1,1.1,1.5,76.3,0.7,2,2.7,1.3,0.5,0.1,0.5,8.4
Antonio Blakeney,24,17.1,9.5,3.7,8.7,42.6,1.1,2.4,44.8,1,1.5,65.7,0.2,1.7,1.9,0.5,0.3,0.2,0.9,6
Alec Burks,26,20.2,9.4,3.1,8.1,38.4,1,3,34.2,2.2,2.5,84.8,0.4,2.6,3,1.7,0.6,0.2,1.1,8.5
Stanley Johnson,23,22.6,9.3,3.5,8.8,39.9,1.3,4.5,28.2,1,1.3,79.3,0.9,3.4,4.3,1.3,1,0.2,1.4,9.2
Darren Collison,29,28.2,9.2,3.4,7.8,43.6,0.8,2.3,35.8,1.6,2.1,76.7,0.6,2.2,2.7,5.8,1.6,0.1,1.6,13
Ish Smith,22,24.4,9.2,3.9,9.3,41.5,1.1,3.5,32.9,0.4,0.5,66.7,0,1.9,1.9,3,0.5,0.3,1.1,8.1
Iman Shumpert,24,25.8,9.2,3.3,7.7,42.4,1.8,4.8,37.9,0.9,1,87.5,0.4,2.8,3.1,1.9,1.3,0.3,0.9,10.4
Josh Hart,29,25.3,9.2,3.3,7.2,45.2,1.8,4.5,39.2,0.9,1.4,65,0.5,2.8,3.3,1.2,1.1,0.7,0.9,10.1
Nicolas Batum,29,30.2,9.1,3.5,7.7,45.1,1.3,3.5,38.2,0.8,1,85.7,1.1,4.2,5.2,3.5,0.9,0.4,1.7,13.2
Dwight Powell,24,16.6,8.9,3.1,5.3,58.3,0.3,1.6,17.9,2.4,3.1,77.3,1.3,3,4.3,1,0.6,0.6,1.1,11.4
Marvin Williams,28,25.6,8.9,3.2,7.6,42.5,1.7,4.7,36.6,0.7,1.1,66.7,0.8,4.5,5.3,1,0.8,0.7,0.5,11.5
Josh Jackson,30,21.3,8.8,3.4,9,37.5,0.7,2.4,28.2,1.4,2.2,65.2,0.6,3,3.6,2.2,1,0.6,2.5,7.4
Dorian Finney-Smith,27,26.6,8.7,3.2,6.7,47.3,1.4,3.5,39.4,1,1.6,64.3,1.8,2.7,4.5,0.8,1.2,0.6,0.9,10.8
Quinn Cook,27,17.6,8.7,3.4,7.3,47.4,1.4,3.1,44,0.5,0.6,86.7,0.3,2.2,2.5,1.9,0.4,0.1,0.9,8.8
Shelvin Mack,29,24.9,8.7,3.2,7.5,43.3,1.1,2.7,40.5,1.1,1.7,68.8,0.4,1.7,2.1,3.2,1,0.1,1.3,9
Kentavious Caldwell-Pope,29,21.6,8.7,2.7,7,38.6,1.4,4.1,34.5,1.9,2.1,90,0.4,1.8,2.3,0.7,0.8,0.2,0.5,7.6
Lonzo Ball,29,28.7,8.5,3.4,8.6,39.2,1.3,4.1,30.8,0.5,0.9,56,1.1,4.1,5.2,5,1.5,0.3,2,12.9
Terry Rozier,29,23.2,8.5,3.1,8.1,38.6,1.4,3.8,36,0.9,1.2,71.4,0.5,3.7,4.2,2.6,0.9,0.2,0.9,10.2
Noah Vonleh,30,26.1,8.4,2.9,6,49.2,0.8,2,42.4,1.7,2.4,71.8,1.7,6.4,8.1,2.2,0.7,0.9,1.3,15.3
DeAndre' Bembry,28,22.6,8.3,3.1,7.6,41,0.8,2.5,33.3,1.3,2.1,60.3,0.5,3.8,4.3,2.6,1.3,0.7,1.6,10.3
Mike Muscala,23,23.7,8.2,2.3,6.2,38,1.6,4.7,33.3,1.9,2.3,83,1.2,3.5,4.7,1.5,0.3,0.6,1,10
Bam Adebayo,28,20.8,8.1,3,5.4,55.3,0,0.1,0,2.1,3,70.6,2.2,5,7.1,1.7,0.7,1,1.3,14.1
Larry Nance Jr.,27,24.5,8.1,3.1,6,52.5,0.4,1,44.4,1.4,2,69.8,2,5,6.9,2.9,1.3,0.7,1.2,15.2
Evan Turner,28,25.7,8.1,3.5,7.5,46.2,0.1,1,13.8,1,1.6,63.6,0.6,4.5,5.1,4.3,0.8,0.3,1.9,11.9
James Ennis III,23,25.2,8,2.9,6,48.9,1.3,3.5,36.3,1,1.3,71,1,1.8,2.7,0.6,0.9,0.4,0.6,8.7
Boban Marjanovic,22,11.3,8,2.8,4.5,62.6,0,0,0,2.4,3,77.6,1.9,3,4.9,0.5,0.4,0.7,1,11.2
Jonathan Isaac,23,23.9,8,2.8,6.7,42.2,0.6,2.3,25.9,1.7,2.1,81.6,1,4.1,5.1,0.9,0.8,1.3,1.2,10.7
Michael Kidd-Gilchrist,22,19.5,8,3,6.4,47.5,0.3,0.7,37.5,1.6,2,77.8,1.8,3.5,5.3,1.1,0.4,1.1,0.7,11.4
Malik Beasley,28,19.3,7.9,3.1,6.8,45.5,1.4,3.6,38.6,0.3,0.4,90,0.3,2,2.3,0.9,0.5,0.1,0.6,7.4
Shabazz Napier,22,15.5,7.9,2.5,6.6,37.7,1,2.8,37.1,1.9,2.2,83.7,0.4,1.3,1.7,1.5,0.7,0.3,0.9,6.7
Landry Shamet,30,21.1,7.9,2.6,6.1,42.9,1.8,4.5,39.6,0.9,1.1,78.8,0.3,1.2,1.5,1,0.5,0.1,0.5,6.7
Miles Bridges,28,20.3,7.8,3,6.3,48,1,2.7,36,0.9,1.1,75,0.6,3.2,3.8,1,0.6,0.8,0.6,9.9
Dewayne Dedmon,22,22.9,7.8,3,7,43.2,0.6,2.4,24.5,1.1,1.3,89.3,1.3,5.6,7,1,1.2,1.1,1.2,12.7
Avery Bradley,23,29.7,7.7,3.2,8.5,37.9,0.9,3.2,28.8,0.4,0.5,81.8,0.5,1.9,2.4,1.8,0.7,0.5,1.6,6.2
PJ Tucker,28,34.9,7.7,2.7,6.5,41.5,1.9,4.7,40.2,0.4,0.6,64.7,1.4,4.7,6.1,1,1.1,0.4,0.9,11.3
Zach Collins,29,19.1,7.7,2.9,5.5,51.9,0.6,1.8,33.3,1.3,1.6,86.7,1.4,2.8,4.2,0.9,0.4,0.9,1.2,9.9
OG Anunoby,25,20.2,7.6,3.2,7.1,44.4,1.1,3.6,30.3,0.2,0.8,30,0.6,2,2.6,0.5,0.6,0.2,0.7,6.4
Mikal Bridges,30,24,7.6,2.7,6.7,41,1.2,3.6,33.3,0.9,1.1,84.8,0.5,1.9,2.4,1.2,1.3,0.4,0.8,8
Cory Joseph,29,26,7.6,3.2,6.9,46.5,0.9,2.2,40,0.2,0.5,50,0.4,3.1,3.6,3.9,1.3,0.2,1.3,11.3
Gerald Green,24,17.3,7.5,2.7,6.4,42.2,1.7,4.9,35,0.4,0.5,83.3,0.6,1.9,2.5,0.5,0.3,0.2,0.6,6.6
Ersan Ilyasova,24,19.9,7.5,2.7,6.2,43,1,2.7,35.9,1.2,1.3,87.5,1.6,3.9,5.5,1.2,0.5,0.3,0.9,10.3
Lance Stephenson,29,15,7.4,3,6.7,44.3,0.9,2.5,37,0.6,0.7,85,0.5,2.7,3.2,1.8,0.7,0.1,1.2,8.2
Jonas Jerebko,30,20.5,7.3,2.6,5.4,47.5,1.1,3,37.1,1.1,1.4,80.5,1.3,4.1,5.4,1.8,0.4,0.2,0.9,11.2
Willy Hernangomez,21,12.7,7.3,2.6,4.7,55.1,0.6,1,57.1,1.6,2.1,75.6,1.7,2.8,4.5,0.8,0.4,0.4,0.9,9.9
Jonathon Simmons,27,21.7,7.3,2.6,7.2,35.4,0.5,2.1,24.1,1.7,2,83.3,0.5,1.9,2.4,2.1,0.5,0.4,1.3,6.5
Mario Hezonja,28,18.3,7.3,2.9,7.6,37.6,0.8,2.8,29.1,0.8,1.2,63.6,0.3,3,3.3,1.1,0.8,0.1,1.2,6.1
Austin Rivers,29,23.6,7.2,2.6,6.7,39.2,1.1,3.7,31.1,0.9,1.6,54.3,0.4,2.1,2.4,2,0.6,0.3,1.2,6.6
Doug McDermott,29,17.3,7.2,2.5,5,50,1.2,3,40.9,1,1.1,87.5,0.2,1.2,1.4,0.8,0.3,0.1,0.4,6.8
Vince Carter,25,17.4,7.2,2.6,6.3,40.5,1.4,3.9,36.7,0.6,0.8,76.2,0.3,2,2.4,1,0.6,0.4,0.5,7
Kyle Korver,24,16.1,7.2,2.4,5.5,43.9,1.7,3.9,43,0.7,0.8,80,0.1,1.7,1.8,0.9,0.2,0.2,1,6
Richaun Holmes,29,15,7.1,3,4.5,66.2,0,0,0,1.2,1.9,63.6,1.7,2.8,4.5,0.6,0.6,1.1,1,10.7
Ryan Arcidiacono,29,28.5,7.1,2.4,5.5,44.7,1.6,3.8,40.5,0.7,0.9,80,0.3,2.5,2.8,3.8,1,0,1,10.6
Kevin Huerter,27,22.4,7.1,2.6,5.9,43.1,1.4,3.4,42.4,0.6,0.7,75,0.8,2.4,3.1,2.2,0.8,0.4,1.3,8.8
Marcus Smart,29,25.2,7.1,2.3,5.8,39.1,1.1,3.5,32.4,1.4,1.9,75.9,0.8,2,2.8,4.1,1.8,0.4,1.4,10.9
MarShon Brooks,26,13.9,7.1,2.8,6.2,45.7,0.6,2,29.4,0.8,1.2,67.7,0.5,1.2,1.7,0.9,0.3,0.2,0.7,5.8
Davis Bertans,26,17.3,7,2.4,5,48.1,1.6,3.6,44.7,0.7,0.7,89.5,0.5,2.2,2.6,0.9,0.4,0.4,0.5,8.3
Mason Plumlee,28,18.1,7,2.9,5,59,0,0.1,33.3,1.1,2.4,45.6,2.2,3.2,5.4,2.1,1.1,1,1.5,11.8
Nik Stauskas,29,16.8,6.9,2.4,5.7,42.4,1.1,3.2,35.9,1,1.1,90.3,0.3,1.4,1.8,1.6,0.3,0.1,1.1,6.3
Jamal Crawford,26,16.8,6.9,2.3,6.3,36,0.9,2.9,30.3,1.5,1.8,82.6,0.1,1,1.1,2.9,0.4,0.2,1.4,5.7
Mo Bamba,28,16.9,6.8,2.8,5.7,48.8,0.6,1.9,34.6,0.5,0.9,62.5,1.4,3.3,4.6,1.1,0.3,1.4,0.8,10.2
Dante Exum,29,15.8,6.7,2.2,5.4,40.8,0.4,1.5,29.5,1.9,2.5,75,0.3,1.3,1.6,2.1,0.3,0.1,1.3,5.7
Kyle Anderson,28,29.2,6.7,2.9,5.9,48.8,0.2,0.6,27.8,0.8,1.3,58.3,1.2,5.1,6.3,3,1.1,0.8,1.2,13.2
Justin Jackson,27,20.1,6.7,2.5,5.6,45.3,1,3,35,0.6,0.9,70.8,0.4,2.1,2.5,1.4,0.4,0.2,0.3,7.7
Frank Ntilikina,27,22.4,6.6,2.5,6.9,36.4,0.9,3.1,30.1,0.7,0.7,90,0.1,1.7,1.9,2.6,0.8,0.4,1.5,6.3
Josh Okogie,21,18,6.6,2.4,6.1,39.5,0.8,2.5,30.2,1,1.3,74.1,0.6,2.2,2.9,0.9,0.8,0.3,0.9,6.5
Patrick Beverley,29,24.5,6.4,2.1,6,34.9,1.1,3.5,31.7,1.1,1.4,80.5,0.7,3,3.7,3.4,0.7,0.3,1.1,9.3
Pat Connaughton,23,19.3,6.4,2.4,5.8,41.4,1,3.6,29.3,0.6,0.9,70,1,3,4,2,0.5,0.6,0.4,9.5
Omari Spellman,22,18.2,6.3,2.2,5.8,38.6,0.9,2.7,31.7,1,1.3,75,1.9,2.5,4.5,1,0.8,0.6,0.7,8.6
Darius Miller,26,20.8,6.3,2.1,5,42.6,1.5,3.9,38.2,0.5,0.7,82.4,0.2,1.2,1.3,1.5,0.7,0.2,0.7,6.2
Alfonzo McKinnie,21,16.1,6.2,2.4,5,49,1,2.2,43.5,0.4,0.9,47.4,1.4,2.8,4.1,0.5,0.1,0.3,0.5,7.8
Maxi Kleber,24,18.1,6.2,2.2,5.2,42.7,0.9,3,29.2,0.9,1.1,81.5,1.3,2.4,3.6,0.8,0.5,1.3,0.6,8.7
Tony Snell,28,16.9,6.1,2.1,5,42.1,1.1,3,35.7,0.9,1,88.9,0.4,1.5,1.9,0.7,0.4,0.1,0.3,6
Kevon Looney,30,20.2,6.1,2.6,4.2,61.4,0,0.1,0,0.9,1.5,60.9,2.5,2.8,5.4,2,0.3,0.8,0.8,11.6
Cameron Payne,27,18,6,2.3,5.7,40.5,0.6,2.1,26.3,0.8,0.9,88,0.4,1.4,1.8,2.7,0.7,0.2,1.1,6.7
T.J. McConnell,24,18.3,6,2.7,4.7,57.1,0.2,0.5,38.5,0.4,0.4,100,0.3,1.5,1.8,3,1,0.3,1.4,8.5
Wayne Selden,24,15.9,5.8,2.2,5.5,40.5,0.7,2.2,30.8,0.7,0.9,81,0.5,0.8,1.3,1.3,0.4,0.2,0.8,4.8
Robin Lopez,23,17,5.8,2.5,4.8,51.8,0.1,0.4,22.2,0.7,0.9,81,0.9,1.2,2.1,1,0.1,1,1.3,6.3
Furkan Korkmaz,22,13.8,5.8,2.1,5.2,40.9,1,2.9,33.3,0.5,0.6,85.7,0.3,1.8,2.1,1.2,0.7,0,0.5,6.2
Delon Wright,26,16.3,5.8,2.2,5.2,43,0.7,1.8,39.6,0.6,0.6,100,0.8,1.4,2.2,1.7,0.7,0.3,0.7,6.9
Jakob Poeltl,26,14.2,5.7,2.4,3.7,63.9,0,0,0,1,1.4,69.4,2.3,2.7,4.9,1,0.2,0.7,0.8,10
Ed Davis,30,17.5,5.7,2.3,3.9,59.3,0,0,0,1,1.7,60.8,3.3,5.1,8.3,0.6,0.4,0.3,0.7,12.4
Jalen Brunson,24,15,5.7,2.3,4.8,46.6,0.4,1.6,26.3,0.8,1.3,60,0.2,1,1.3,1.7,0.6,0,0.6,5.5
Hamidou Diallo,22,12.6,5.6,2.2,4.5,49,0.2,0.7,25,1,1.5,66.7,1,1.2,2.3,0.5,0.6,0.2,0.5,5.9
Derrick White,21,20.6,5.6,2.3,5.9,39,0.4,1.5,25,0.7,0.9,77.8,0.2,2.5,2.7,3.3,0.8,0,1.4,7.3
Jake Layman,23,15.7,5.6,2.3,4.4,51,0.8,2.2,36,0.3,0.5,54.5,0.7,1.8,2.5,0.3,0.7,0.3,0.6,6.3
Aron Baynes,24,14.8,5.5,1.9,4.3,44.1,0.5,1.5,32.4,1.3,1.5,86.1,1.6,2.8,4.4,1.3,0.2,0.5,0.8,8.5
Shaquille Harrison,21,16,5.5,2,5,40.4,0.3,1.4,24.1,1.2,1.9,62.5,0.3,2.3,2.6,1.7,1.5,0.3,0.8,7.2
Tomas Satoransky,29,17.7,5.5,2,4.1,48.3,0.4,1.2,37.1,1.1,1.2,91.7,0.5,1.4,1.9,2.9,0.7,0.2,0.7,8.2
Donte DiVincenzo,20,17.2,5.5,2.1,5.2,40.4,0.9,3.4,25.4,0.5,0.6,81.8,0.7,2.1,2.8,1.3,0.6,0.2,0.8,6.4
Nerlens Noel,27,14.1,5.4,2.3,3.9,59.6,0,0,0,0.9,1.2,71.9,2,3,5,0.4,1,1.4,0.6,10.9
Damian Jones,24,17.1,5.4,2.2,3.1,71.6,0,0,0,1,1.5,64.9,1.3,1.8,3.1,1.2,0.5,1,0.7,9.2
Marcin Gortat,23,17.9,5.3,2.1,4.1,51.6,0,0,0,1.1,1.3,80.6,1.3,4.5,5.8,1.7,0.1,0.6,1.1,10.1
Meyers Leonard,26,12.5,5.3,1.8,3.7,50.5,0.8,1.7,46.7,0.8,1,84.6,1,3,4,1.1,0.3,0.1,0.6,8.3
CJ Miles,25,14.3,5.3,1.7,5.1,33.6,1,3.3,31.7,0.8,1.1,77.8,0.2,1.3,1.6,0.6,0.3,0.2,0.6,3.9
Alex Abrines,25,19.8,5.3,1.8,5.3,34.1,1.3,4.2,30.5,0.4,0.4,90.9,0.1,1.5,1.6,0.8,0.6,0.2,0.6,4.4
Gorgui Dieng,29,13.5,5.2,2,4.3,45.6,0.2,0.7,23.8,1.1,1.3,84.6,0.8,3.2,3.9,0.8,0.4,0.7,0.8,7.7
Frank Mason,24,13.5,5,1.8,4.7,38.4,0.3,1.6,18.4,1.2,1.6,71.8,0.1,1.2,1.3,2.9,0.5,0.2,1,5.6
Thon Maker,20,12.2,5,1.8,4.2,41.7,0.9,2.7,34,0.6,1,60,0.5,2.4,2.9,0.6,0.2,0.6,0.3,6.1
Mike Scott,29,15.3,4.9,1.8,4.6,40.2,1.1,2.7,39.7,0.2,0.3,75,0.5,3.2,3.7,0.9,0.4,0.2,0.6,6.8
Harry Giles III,20,9.5,4.9,2.2,4.7,46.8,0,0.1,0,0.5,1.1,47.6,1,1.9,2.8,1.2,0.6,0.2,1,5.7
Andre Iguodala,25,23.4,4.8,1.8,4,46,0.6,1.7,33.3,0.6,1,62.5,0.7,2.5,3.2,3,0.8,0.6,1,9
Glenn Robinson III,24,16,4.8,1.7,4.4,39,0.5,1.5,30.6,0.9,1.1,84.6,0.3,1.2,1.5,0.5,0.3,0.2,0.5,4
Omri Casspi,23,12,4.8,1.8,3.3,53.2,0.3,0.9,33.3,0.9,1.6,58.3,0.3,2.6,2.9,0.8,0.4,0.2,0.5,6.3
Tim Frazier,21,20.2,4.8,1.8,3.9,45.7,0.7,1.8,39.5,0.5,0.7,73.3,0.7,2,2.7,4.8,0.6,0,1.4,9.3
Mitchell Robinson,28,17.2,4.7,2,3.2,64,0,0,0,0.6,1.1,53.1,2.1,1.8,3.9,0.6,0.7,1.8,0.6,9.5
Seth Curry,23,16.7,4.7,1.7,4.3,39.4,1,2.2,48,0.2,0.2,100,0.3,1,1.3,0.8,0.2,0.1,0.8,3.7
Dante Cunningham,29,21.9,4.6,1.7,3.6,47.1,0.9,1.7,51,0.3,0.3,90,1.2,3.3,4.6,1.2,0.7,0.4,0.5,8.9
Torrey Craig,23,18.2,4.5,1.8,4.4,41.2,0.5,2.1,22.9,0.3,0.6,57.1,1.4,2.1,3.5,0.7,0.5,0.4,0.7,6
Jared Dudley,30,21,4.5,1.6,4.1,38.7,0.8,2.6,29.9,0.5,0.7,68.2,0.7,2,2.7,1.4,0.5,0.3,0.8,5.7
Royce O'Neale,30,17.3,4.4,1.7,3.8,45.6,0.5,1.4,38.1,0.4,0.6,66.7,0.3,2.7,3,1.4,0.5,0.1,0.9,6.2
Zaza Pachulia,26,12.9,4.3,1.2,3.2,38.6,0,0.1,0,1.9,2.3,80.3,1.8,2.6,4.4,1.4,0.7,0.2,0.7,7.8
Bruce Brown,20,18.5,4.3,1.7,4,41.3,0.3,1.2,20.8,0.7,1.1,66.7,0.6,1.9,2.5,1,0.6,0.5,0.6,5.5
Wesley Johnson,21,16.7,4.2,1.5,3.6,42.1,0.9,2.1,43.2,0.2,0.3,83.3,0.5,2,2.5,0.8,0.4,0.3,0.6,5.5
Jerian Grant,29,19.4,4.1,1.6,4.1,38.1,0.7,2,34.5,0.3,0.6,55.6,0.4,1.6,2,3.3,1.1,0.1,1.2,6.6
Terrance Ferguson,22,21.5,4.1,1.5,4,39.1,0.8,2.5,30.4,0.3,0.5,60,0.5,1.4,1.9,0.8,0.5,0.2,0.7,4.2
Patrick Patterson,28,15.4,4.1,1.4,4.2,33.1,0.8,2.7,29.3,0.5,0.8,60.9,0.8,1.9,2.7,0.5,0.4,0.2,0.4,4.4
Chandler Hutchison,25,17.2,4,1.6,3.8,41.7,0.2,1,25,0.6,1.1,55.6,0.6,3.2,3.8,0.7,0.5,0.2,0.7,5.8
Amir Johnson,27,10.2,3.9,1.5,2.9,53.2,0.2,0.6,40,0.7,0.9,78.3,0.8,2.1,2.9,1.2,0.3,0.3,1.1,5.9
Tyus Jones,28,17.7,3.9,1.5,4.5,32.3,0.5,1.8,27.5,0.5,0.6,72.2,0.3,1.4,1.6,2.8,1.1,0,0.5,5.7
Ian Clark,25,14.1,3.9,1.5,4.2,35.2,0.6,2,28.6,0.4,0.4,90,0.2,1.4,1.5,1.3,0.2,0.1,0.8,3.5
Cheick Diallo,23,10.1,3.8,1.6,2.8,56.3,0,0,0,0.7,0.9,80,1,2.9,3.9,0.3,0.4,0.6,0.6,7
Semi Ojeleye,21,11.2,3.7,1.4,3.5,39.7,0.6,2,28.6,0.3,0.5,63.6,0.4,1.4,1.9,0.1,0.1,0,0.3,3.2
Tyson Chandler,26,18.7,3.5,1.2,2,58.5,0,0,0,1.1,1.7,64.4,2,4.9,6.9,0.7,0.5,0.3,0.9,9.5
Georges Niang,21,7.1,3.4,1.1,2.5,45.3,0.7,1.8,40.5,0.4,0.4,88.9,0.1,1.1,1.2,0.6,0.2,0,0.3,3.8
Gary Clark,22,16.9,3.4,1.1,3.8,28.9,0.9,3.5,26.3,0.3,0.3,100,0.5,2.3,2.9,0.5,0.5,0.8,0.1,5.1
Jordan Bell,29,12.6,2.7,1.1,2.1,54.1,0,0,0,0.4,0.7,68.4,0.8,2,2.8,1.3,0.4,0.9,0.6,6.4
Jose Calderon,21,11.9,2.2,0.9,2.8,32.8,0.2,1.3,14.8,0.2,0.3,71.4,0.1,0.9,1,2.1,0.6,0.1,0.6,3.6
Isaiah Hartenstein,21,8.2,2.1,0.8,1.6,48.5,0.1,0.2,40,0.5,0.7,78.6,0.8,0.8,1.6,0.5,0.2,0.4,0.6,3.3
Quincy Pondexter,24,6.2,2.1,0.5,1.1,50,0.1,0.4,30,0.9,1,84,0.2,1,1.1,0.5,0.3,0,0.3,2.9
