player,Roster Position,Salary
Anthony Davis,PF/C/F/UTIL,11600
LeBron James,SF/PF/F/UTIL,10900
Nikola Jokic,C/UTIL,9900
John Wall,PG/G/UTIL,9200
Kawhi Leonard,SF/PF/F/UTIL,9000
Jrue Holiday,PG/SG/G/UTIL,8400
Bradley Beal,SG/G/UTIL,8200
Julius Randle,PF/C/F/UTIL,8100
Kyle Kuzma,SF/PF/F/UTIL,8000
Kyle Lowry,PG/G/UTIL,7900
DeAaron Fox,PG/G/UTIL,7600
Luka Doncic,SG/SF/F/G/UTIL,7300
Hassan Whiteside,C/UTIL,6900
DeAndre Jordan,C/UTIL,6800
Willie Cauley-Stein,C/UTIL,6700
Serge Ibaka,PF/C/F/UTIL,6500
Nikola Mirotic,PF/C/F/UTIL,6400
Jamal Murray,PG/SG/G/UTIL,6300
Josh Richardson,SG/SF/F/G/UTIL,6200
Buddy Hield,SG/SF/F/G/UTIL,6100
Paul Millsap,PF/C/F/UTIL,6000
Lonzo Ball,PG/G/UTIL,5900
Otto Porter Jr.,SF/PF/F/UTIL,5800
Pascal Siakam,PF/F/UTIL,5800
Bogdan Bogdanovic,SG/SF/F/G/UTIL,5700
Goran Dragic,PG/G/UTIL,5700
Dwight Howard,C/UTIL,5600
Harrison Barnes,SF/PF/F/UTIL,5600
Brandon Ingram,PG/SG/G/UTIL,5500
Gary Harris,SG/G/UTIL,5500
Will Barton,SG/SF/F/G/UTIL,5500
Marvin Bagley III,PF/C/F/UTIL,5500
Dwyane Wade,PG/SG/G/UTIL,5500
Markieff Morris,PF/C/F/UTIL,5400
Elfrid Payton,PG/G/UTIL,5400
Dennis Smith Jr.,PG/G/UTIL,5300
Bam Adebayo,PF/C/F/UTIL,5300
Kelly Oubre Jr.,SG/SF/F/G/UTIL,5200
Fred VanVleet,PG/SG/G/UTIL,5200
Juancho Hernangomez,SF/PF/F/UTIL,5100
Rajon Rondo,PG/G/UTIL,5000
Kelly Olynyk,PF/C/F/UTIL,5000
Danny Green,SG/SF/F/G/UTIL,4900
Mason Plumlee,PF/C/F/UTIL,4800
Justise Winslow,SF/PF/F/UTIL,4800
JaVale McGee,C/UTIL,4700
Tim Frazier,PG/SG/G/UTIL,4700
Josh Hart,PG/SG/G/UTIL,4600
Trey Lyles,SF/PF/F/UTIL,4600
Nemanja Bjelica,SF/PF/F/UTIL,4600
Tyler Johnson,PG/SG/G/UTIL,4600
Monte Morris,PG/SG/G/UTIL,4500
Jonas Valanciunas,C/UTIL,4500
Jeff Green,SF/PF/F/UTIL,4400
Wesley Matthews,SG/SF/F/G/UTIL,4400
J.J. Barea,PG/SG/G/UTIL,4300
Austin Rivers,PG/SG/G/UTIL,4200
Wayne Ellington,PG/SG/G/UTIL,4100
Isaiah Thomas,PG/G/UTIL,4000
Rodney McGruder,SG/SF/F/G/UTIL,4000
Dion Waiters,SG/SF/F/G/UTIL,4000
E'Twaun Moore,SG/SF/F/G/UTIL,4000
Jalen Brunson,PG/G/UTIL,3900
Derrick Jones Jr.,SF/PF/F/UTIL,3900
Tomas Satoransky,PG/SG/G/UTIL,3800
Dirk Nowitzki,PF/C/F/UTIL,3800
Kentavious Caldwell-Pope,SG/SF/F/G/UTIL,3700
Iman Shumpert,SG/SF/F/G/UTIL,3700
Dorian Finney-Smith,SF/PF/F/UTIL,3700
James Johnson,SF/PF/F/UTIL,3700
Lance Stephenson,SG/SF/F/G/UTIL,3600
C.J. Miles,SG/SF/F/G/UTIL,3600
Dwight Powell,PF/C/F/UTIL,3600
Sam Dekker,SF/PF/F/UTIL,3500
Tyson Chandler,C/UTIL,3500
Torrey Craig,SG/SF/F/G/UTIL,3500
Greg Monroe,C/UTIL,3500
Justin Jackson,SF/F/UTIL,3500
Solomon Hill,SF/PF/F/UTIL,3500
Thomas Bryant,PF/C/F/UTIL,3400
Darius Miller,SF/PF/F/UTIL,3400
Malik Beasley,PG/SG/G/UTIL,3300
Kosta Koufos,C/UTIL,3300
Devin Harris,PG/SG/G/UTIL,3300
Yogi Ferrell,PG/SG/G/UTIL,3300
Delon Wright,PG/SG/G/UTIL,3200
OG Anunoby,SF/PF/F/UTIL,3200
Frank Mason III,PG/SG/G/UTIL,3200
Troy Brown,SG/SF/F/G/UTIL,3100
Ian Mahinmi,C/UTIL,3100
Maxi Kleber,PF/C/F/UTIL,3100
Ian Clark,PG/SG/G/UTIL,3100
Jordan McRae,PG/SG/G/UTIL,3000
Okaro White,SF/PF/F/UTIL,3000
Devin Robinson,SG/G/UTIL,3000
Michael Beasley,SF/PF/F/UTIL,3000
Johnathan Williams,PF/C/F/UTIL,3000
Alex Caruso,SG/G/UTIL,3000
Ivica Zubac,C/UTIL,3000
Moritz Wagner,PF/C/F/UTIL,3000
Sviatoslav Mykhailiuk,SG/SF/F/G/UTIL,3000
Isaac Bonga,PG/SF/F/G/UTIL,3000
Lorenzo Brown,PG/G/UTIL,3000
Jordan Loyd,PG/SG/G/UTIL,3000
Norman Powell,SG/SF/F/G/UTIL,3000
Chris Boucher,PF/C/F/UTIL,3000
Malachi Richardson,SG/SF/F/G/UTIL,3000
Nick Young,SG/SF/F/G/UTIL,3000
Thomas Welsh,C/UTIL,3000
DeVaughn Akoon-Purcell,SG/SF/F/G/UTIL,3000
Tyler Lydon,PF/F/UTIL,3000
Michael Porter Jr.,SF/PF/F/UTIL,3000
Jarred Vanderbilt,SF/PF/F/UTIL,3000
Troy Williams,SF/PF/F/UTIL,3000
Ben McLemore,SG/SF/F/G/UTIL,3000
Zach Randolph,PF/C/F/UTIL,3000
Wenyen Gabriel,SF/PF/F/UTIL,3000
Harry Giles,PF/C/F/UTIL,3000
Skal Labissiere,PF/C/F/UTIL,3000
Daryl Macon,PG/SG/G/UTIL,3000
Kostas Antetokounmpo,SF/PF/F/UTIL,3000
Ray Spalding,PF/F/UTIL,3000
Ryan Broekhoff,SG/SF/F/G/UTIL,3000
Salah Mejri,C/UTIL,3000
Udonis Haslem,PF/F/UTIL,3000
Yante Maten,PF/F/UTIL,3000
Duncan Robinson,SG/SF/F/G/UTIL,3000
Wesley Johnson,SG/SF/F/G/UTIL,3000
Andrew Harrison,PG/G/UTIL,3000
Kenrich Williams,SG/SF/F/G/UTIL,3000
Trevon Bluiett,SG/SF/F/G/UTIL,3000
Jahlil Okafor,C/UTIL,3000
Cheick Diallo,PF/C/F/UTIL,3000
Frank Jackson,PG/SG/G/UTIL,3000
